NIRF_Rank,Institute,Placements_rating,Infrastructure_rating,Faculty_Course_Curriculum_rating,Crowd_Campus_Life_rating,Value_for_Money_rating,Learning_Experience_rating,Total_Reviews,Fees,Salary,Courses
1,IIT Madras - Indian Institute of Technology4.,4.4,4.4,4.5,4.6,4.7,4.6,337.0,₹ 10.00 LakhSalary ,₹ 19.00 Lakh Not RankedIndia Today ,B.Tech
2,IIT Delhi - Indian Institute of Technology4.,4.4,4.4,4.3,4.6,4.6,0.0,614.0,₹ 8.00 LakhSalary ,₹ 20.00 Lakh 1India Today ,B.Tech
3,IIT Bombay - Indian Institute of Technology4.,4.6,4.6,4.5,4.7,4.7,5.0,436.0,₹ 8.00 LakhSalary ,₹ 17.92 Lakh 2India Today ,B.Tech
4,IIT Kanpur - Indian Institute of Technology4.,4.5,4.7,4.5,4.8,4.7,0.0,394.0,₹ 8.00 LakhSalary ,₹ 19.40 Lakh 3India Today ,B.Tech
5,IIT Kharagpur - Indian Institute of Technology4.,4.4,4.4,4.3,4.7,4.5,0.0,593.0,₹ 8.00 LakhSalary ,₹ 19.76 Lakh 4India Today ,B.Tech
6,IIT Roorkee - Indian Institute of Technology4.,4.3,4.5,4.1,4.7,4.5,5.0,594.0,₹ 8.00 LakhSalary ,₹ 17.00 Lakh 5India Today ,B.Tech
7,IIT Guwahati - Indian Institute of Technology4.,4.4,4.6,4.2,4.7,4.6,0.0,341.0,₹ 8.00 LakhSalary ,₹ 34.50 Lakh 6India Today ,B.Tech
8,IIT Hyderabad - Indian Institute of Technology4.,4.3,4.5,4.6,4.3,4.4,5.0,124.0,₹ 8.00 LakhSalary ,₹ 21.00 Lakh Not RankedIndia Today ,B.Tech
9,NIT Trichy - National Institute of Technology4.,4.4,4.3,4.1,4.5,4.5,0.0,366.0,₹ 5.00 LakhSalary ,₹ 15.76 Lakh Not RankedIndia Today ,B.Tech
10,"Indian Institute of Technology, BHU, Varanasi4.",4.5,3.8,4.1,4.4,4.4,0.0,550.0,₹ 8.00 LakhNot RankedIndia Today ,,B.Tech
11,VIT Vellore4.,4.2,4.5,4.0,4.1,4.0,0.0,1949.0,₹ 7.80 LakhNot RankedIndia Today ,,B.Tech
12,Jadavpur University4.,4.4,4.0,4.4,4.6,4.9,0.0,639.0,"₹ 20,840Salary ",₹ 10.50 Lakh Not RankedIndia Today ,B.Tech
13,"SRM Institute of Science and Technology, Kattankulathur4.",4.0,4.4,3.9,4.4,3.8,0.0,2200.0,₹ 11.00 LakhNot RankedIndia Today ,,B.Tech
14,"College of Engineering, Anna University4.",4.0,4.1,4.0,4.4,4.5,0.0,224.0,"₹ 48,000Salary ",₹ 7.50 Lakh Not RankedIndia Today ,B.Tech
15,IIT Dhanbad (ISM) - Indian Institute of Technology (ISM)4.,4.1,4.1,4.0,4.3,4.3,0.0,587.0,₹ 8.00 LakhSalary ,₹ 15.00 Lakh Not RankedIndia Today ,B.Tech
16,IIT Indore - Indian Institute of Technology4.,4.0,4.4,4.0,4.3,4.3,0.0,101.0,₹ 8.00 LakhSalary ,₹ 21.20 Lakh Not RankedIndia Today ,B.Tech
17,NIT Surathkal - National Institute of Technology4.,4.4,4.2,4.2,4.6,4.5,0.0,474.0,₹ 5.00 LakhSalary ,₹ 14.21 Lakh Not RankedIndia Today ,B.Tech
18,IIT Gandhinagar - Indian Institute of Technology4.,4.0,4.7,4.4,4.5,4.4,0.0,68.0,₹ 8.00 LakhSalary ,₹ 16.00 Lakh 10India Today ,B.Tech
19,NIT Rourkela - National Institute of Technology4.,4.2,4.4,4.0,4.6,4.3,0.0,685.0,₹ 5.00 LakhSalary ,₹ 9.00 Lakh Not RankedIndia Today ,B.Tech
20,BITS Pilani - Birla Institute of Technology and Science4.,4.4,4.5,4.2,4.7,4.2,0.0,635.0,₹ 20.76 LakhSalary ,₹ 16.15 Lakh 7India Today ,B.Tech
21,NIT Warangal - National Institute of Technology4.,4.3,4.1,4.0,4.4,4.3,0.0,623.0,₹ 5.00 LakhSalary ,₹ 12.00 Lakh Not RankedIndia Today ,B.Tech
22,IIT Ropar - Indian Institute of Technology4.,4.3,4.4,4.2,4.5,4.5,0.0,80.0,₹ 8.00 LakhNot RankedIndia Today ,,B.Tech
24,Jamia Millia Islamia4.,3.6,4.3,4.2,4.4,4.6,3.7,843.0,"₹ 64,600Salary ",₹ 11.00 Lakh Not RankedIndia Today ,B.Tech
25,NIT Calicut - National Institute of Technology4.,4.1,3.9,4.0,4.4,4.2,0.0,389.0,₹ 5.00 LakhSalary ,₹ 9.00 Lakh Not RankedIndia Today ,B.Tech
26,SOA University - Siksha 'O' Anusandhan4.,3.9,4.3,4.2,4.1,3.9,0.0,1100.0,₹ 11.80 LakhSalary ,₹ 5.70 Lakh Not RankedIndia Today ,B.Tech
27,DTU - Delhi Technological University4.,4.4,4.2,4.0,4.5,4.3,0.0,2613.0,₹ 7.40 Lakh9India Today ,,B.Tech
28,"Indian Institute of Technology , Jodhpur4.",4.1,4.4,4.0,4.3,4.3,0.0,127.0,₹ 8.00 LakhNot RankedIndia Today ,,B.Tech
29,Thapar University4.,4.1,4.5,3.9,4.4,3.7,0.0,940.0,₹ 19.56 LakhSalary ,₹ 11.89 Lakh Not RankedIndia Today ,B.Tech
30,"Amity University, Noida4.",3.6,4.5,4.0,4.4,3.7,5.0,1845.0,₹ 10.80 LakhNot RankedIndia Today ,,B.Tech
31,IIT Mandi - Indian Institute of Technology4.,4.0,4.4,4.2,4.4,4.4,0.0,74.0,₹ 8.08 LakhSalary ,₹ 22.23 Lakh 14India Today ,B.Tech
32,Chandigarh University (CU)4.,4.1,4.4,4.1,4.3,4.1,3.8,4725.0,₹ 11.68 Lakh65India Today ,,B.Tech
34,IIT Patna - Indian Institute of Technology4.,4.2,4.2,4.2,4.2,4.3,2.0,185.0,₹ 8.00 LakhNot RankedIndia Today ,,B.Tech
35,KL (Deemed to be University)4.,4.2,4.4,4.2,4.1,3.9,0.0,372.0,₹ 7.20 LakhNot RankedIndia Today ,,B.Tech
36,Kalasalingam Academy of Research and Education3.,3.8,3.9,4.0,3.9,4.0,0.0,478.0,₹ 7.40 LakhSalary ,₹ 6.75 Lakh Not RankedIndia Today ,B.Tech
38,SASTRA (Deemed to be University)4.,4.3,4.1,4.1,4.2,4.4,4.0,709.0,₹ 1.35 LakhSalary ,₹ 7.60 Lakh Not RankedIndia Today ,B.Tech
39,VNIT Nagpur - Visvesvaraya National Institute of Technology4.,3.8,4.1,4.0,4.4,4.1,0.0,382.0,₹ 5.00 LakhSalary ,₹ 8.27 Lakh 19India Today ,B.Tech
40,NIT Silchar - National Institute of Technology4.,4.1,4.1,3.9,4.4,4.2,0.0,366.0,₹ 5.00 LakhSalary ,₹ 10.00 Lakh 32India Today ,B.Tech
41,"Institute of Chemical Technology, Mumbai4.",4.1,4.3,4.6,4.4,4.5,0.0,78.0,"₹ 60,000Salary ",₹ 8.00 Lakh Not RankedIndia Today ,B.Tech
42,UPES4.,3.9,4.3,4.2,4.2,3.7,0.0,795.0,₹ 17.71 LakhSalary ,₹ 6.50 Lakh Not RankedIndia Today ,B.Tech
43,MNIT Jaipur - Malaviya National Institute of Technology4.,4.0,4.4,4.0,4.4,4.2,0.0,861.0,₹ 5.00 LakhSalary ,₹ 15.50 Lakh 18India Today ,B.Tech
44,NIT Durgapur - National Institute of Technology4.,4.0,3.8,3.9,4.3,4.1,0.0,646.0,₹ 5.00 LakhNot RankedIndia Today ,,B.Tech
45,NIT Delhi - National Institute of Technology3.,4.1,3.4,3.9,3.5,4.1,0.0,146.0,₹ 5.00 Lakh26India Today ,,B.Tech
46,SSN College of Engineering4.,4.4,4.7,4.3,4.7,4.5,0.0,159.0,₹ 2.00 LakhNot RankedIndia Today ,,B.Tech
47,"International Institute of Information Technology, Hyderabad4.",4.8,4.0,4.4,4.0,4.4,0.0,94.0,₹ 16.00 Lakh12India Today ,,B.Tech
48,"Birla Institute of Technology, Mesra3.",4.0,4.0,3.7,4.3,3.7,0.0,675.0,₹ 13.35 LakhSalary ,₹ 10.58 Lakh 16India Today ,B.Tech
49,IIEST Shibpur - Indian Institute of Engineering Science and Technology4.,3.8,3.8,4.2,4.5,4.2,0.0,372.0,₹ 5.00 LakhSalary ,₹ 8.50 Lakh Not RankedIndia Today ,B.Tech
50,LPU - Lovely Professional University4.,4.0,4.5,4.1,4.5,4.1,4.4,4434.0,₹ 11.20 LakhNot RankedIndia Today ,,B.Tech
51,IIST - Indian Institute of Space Science and Technology4.,3.7,4.3,4.4,3.6,4.6,0.0,57.0,₹ 6.25 LakhSalary ,₹ 10.50 Lakh Not RankedIndia Today ,B.Tech
52,Graphic Era Deemed to be University4.,3.9,4.3,4.3,4.2,3.9,4.0,759.0,₹ 14.80 LakhSalary ,₹ 7.25 Lakh Not RankedIndia Today ,B.Tech
53,"Saveetha Institute of Medical and Technical Sciences, Poonamallee4.",3.8,4.3,4.1,4.4,3.9,0.0,19.0,₹ 9.00 LakhSalary ,₹ 4.48 Lakh Not RankedIndia Today ,B.Tech
54,IIT Bhubaneswar - Indian Institute of Technology4.,4.0,4.3,4.3,4.2,4.2,0.0,111.0,₹ 8.00 LakhSalary ,₹ 11.30 Lakh Not RankedIndia Today ,B.Tech
55,NIT Patna - National Institute of Technology4.,4.2,3.9,4.2,4.1,4.3,0.0,666.0,₹ 5.00 LakhNot RankedIndia Today ,,B.Tech
57,Netaji Subhas University of Technology4.,4.2,3.8,3.8,4.0,4.1,0.0,980.0,₹ 3.95 Lakh8India Today ,,B.Tech
58,"National Institute of Technology, Jalandhar3.",3.9,3.9,3.7,4.0,3.9,0.0,755.0,₹ 2.50 Lakh29India Today ,,B.Tech
59,"Sardar Vallabhbhai National Institute of Technology, Surat4.",3.9,4.2,3.7,4.3,4.0,0.0,640.0,₹ 5.00 LakhSalary ,₹ 11.00 Lakh Not RankedIndia Today ,B.Tech
60,MNNIT Allahabad - Motilal Nehru National Institute of Technology4.,4.4,3.6,3.9,4.1,4.3,0.0,716.0,₹ 6.92 LakhSalary ,₹ 11.40 Lakh Not RankedIndia Today ,B.Tech
61,IIT Tirupati - Indian Institute of Technology4.,3.7,4.3,4.3,4.2,4.2,0.0,47.0,₹ 8.00 LakhSalary ,₹ 20.32 Lakh Not RankedIndia Today ,B.Tech
62,IIT Jammu - Indian Institute of Technology4.,4.0,4.3,4.1,4.1,4.3,0.0,69.0,₹ 8.00 LakhNot RankedIndia Today ,,B.Tech
64,"Manipal University, Jaipur4.",3.5,4.7,4.1,4.5,3.7,4.8,641.0,₹ 18.04 LakhSalary ,₹ 8.00 Lakh 52India Today ,B.Tech
64,IIT Palakkad - Indian Institute of Technology4.,3.9,3.9,4.0,4.0,4.0,0.0,35.0,₹ 8.00 LakhSalary ,₹ 12.00 Lakh Not RankedIndia Today ,B.Tech
66,Sathyabama Institute of Science and Technology3.,3.9,3.8,4.0,3.9,3.9,5.0,845.0,,,B.Tech
67,PSGCT Coimbatore4.,4.4,4.2,4.3,4.4,4.6,0.0,236.0,₹ 2.00 LakhSalary ,₹ 7.00 Lakh 30India Today ,B.Tech
68,NIT Meghalaya - National Institute of Technology3.,3.9,3.6,4.2,3.6,4.0,0.0,54.0,₹ 5.00 LakhNot RankedIndia Today ,,B.Tech
69,Visvesvaraya Technological University3.,3.3,3.6,4.1,4.0,4.3,0.0,56.0,₹ 1.35 LakhNot RankedIndia Today ,,B.Tech
70,UoH - University of Hyderabad4.,3.7,4.3,4.3,4.6,4.6,0.0,95.0,₹ 1.97 LakhSalary ,₹ 8.25 Lakh Not RankedIndia Today ,B.Tech
71,NIT Raipur - National Institute of Technology3.,3.9,3.4,3.9,4.0,4.0,0.0,575.0,₹ 5.00 LakhSalary ,₹ 8.00 Lakh Not RankedIndia Today ,B.Tech
72,MANIT - Maulana Azad National Institute of Technology4.,4.1,3.8,3.9,4.4,4.2,0.0,754.0,₹ 5.00 LakhSalary ,₹ 10.00 Lakh Not RankedIndia Today ,B.Tech
73,"Indian Institute of Technology , Bhilai4.",3.8,3.9,4.2,4.1,3.9,0.0,40.0,₹ 9.00 LakhNot RankedIndia Today ,,B.Tech
74,"International Institute of Information Technology, Bangalore4.",4.7,4.6,4.7,4.3,4.3,0.0,22.0,₹ 26.32 LakhSalary ,₹ 27.30 Lakh Not RankedIndia Today ,B.Tech
75,Ramaiah Institute of Technology4.,4.1,4.3,4.1,4.3,4.1,0.0,439.0,₹ 10.46 LakhSalary ,₹ 8.00 Lakh 25India Today ,B.Tech
76,Sant Longowal Institute of Engineering and Technology4.,3.4,4.3,3.9,4.2,4.4,0.0,275.0,,₹ 4.00 Lakh Not RankedIndia Today ,B.Tech
77,"College of Engineering, Pune4.",4.3,4.2,4.0,4.4,4.4,0.0,349.0,"₹ 68,000Salary ",₹ 9.75 Lakh 17India Today ,B.Tech
78,Banasthali Vidyapith4.,3.7,4.2,4.4,4.3,4.2,0.0,772.0,₹ 6.16 LakhSalary ,₹ 9.05 Lakh Not RankedIndia Today ,B.Tech
79,NIT Srinagar - National Institute of Technology3.,3.6,3.8,3.8,4.0,3.9,0.0,360.0,₹ 5.00 LakhSalary ,₹ 12.00 Lakh Not RankedIndia Today ,B.Tech
80,Rajiv Gandhi Institute of Petroleum Technology4.,3.7,4.4,4.1,3.9,3.9,0.0,112.0,₹ 10.77 LakhSalary ,₹ 7.98 Lakh Not RankedIndia Today ,B.Tech
81,NIT Kurukshetra - National Institute of Technology4.,4.0,4.0,3.8,4.3,4.2,0.0,648.0,₹ 5.00 LakhSalary ,₹ 10.00 Lakh Not RankedIndia Today ,B.Tech
82,"National Institute of Technology , Agartala4.",3.9,4.3,3.8,4.3,4.1,0.0,322.0,₹ 5.00 Lakh36India Today ,,B.Tech
83,SKCET - Sri Krishna College of Engineering and Technology4.,4.2,4.4,4.1,4.4,4.0,0.0,185.0,₹ 2.00 LakhSalary ,₹ 6.00 Lakh 140India Today ,B.Tech
84,Madan Mohan Malviya University of Technology3.,3.5,3.7,3.8,4.0,3.9,0.0,495.0,₹ 6.00 LakhNot RankedIndia Today ,,B.Tech
85,"Indraprastha Institute of Information Technology , Delhi4.",4.5,4.7,4.6,4.4,4.1,5.0,145.0,₹ 19.55 LakhSalary ,₹ 18.50 Lakh 15India Today ,B.Tech
86,Vel Tech Rangarajan Dr. Sagunthala R and D Institute of Science and Technology4.,3.9,4.1,4.0,4.1,4.1,0.0,496.0,₹ 10.00 Lakh90India Today ,,B.Tech
87,IIIT Allahabad - Indian Institute of Information Technology4.,4.7,4.4,4.0,4.2,4.5,0.0,240.0,₹ 6.48 LakhSalary ,₹ 30.00 Lakh 11India Today ,B.Tech
89,Guru Gobind Singh Indraprastha University3.,3.4,4.1,3.9,4.0,4.0,0.0,544.0,₹ 4.20 LakhNot RankedIndia Today ,,B.Tech
90,"Andhra University College of Engineering , Andhra University, Visakhapatnam4.",3.7,3.8,4.0,4.3,4.2,0.0,366.0,₹ 1.78 LakhSalary ,₹ 5.88 Lakh Not RankedIndia Today ,B.Tech
91,"Vignan's Foundation for Science, Technology and Research4.",3.9,4.1,4.1,4.3,3.9,0.0,800.0,₹ 14.40 LakhSalary ,₹ 6.96 Lakh 133India Today ,B.Tech
92,Shoolini University4.,4.0,4.5,4.4,4.5,4.1,4.5,553.0,₹ 10.40 LakhNot RankedIndia Today ,,B.Tech
93,Christ - Kengeri Campus4.,3.3,4.5,4.1,4.2,3.8,0.0,118.0,₹ 8.76 LakhSalary ,₹ 5.16 Lakh 73India Today ,B.Tech
94,"Chitkara University, Chandigarh4.",4.4,4.5,4.4,4.5,4.3,0.0,1354.0,₹ 7.20 LakhSalary ,₹ 8.50 Lakh Not RankedIndia Today ,B.Tech
95,"Jain Deemed-to-be University, Bangalore3.",3.9,3.9,4.1,4.1,3.7,4.2,566.0,₹ 7.80 LakhSalary ,₹ 7.78 Lakh Not RankedIndia Today ,B.Tech
96,C. V. Raman Global University4.,3.8,4.1,4.0,4.1,3.8,0.0,510.0,₹ 9.00 LakhSalary ,₹ 5.20 Lakh Not RankedIndia Today ,B.Tech
97,NIT Puducherry - National Institute of Technology3.,3.6,3.3,3.6,2.9,3.5,0.0,56.0,₹ 5.00 LakhSalary ,₹ 9.00 Lakh 49India Today ,B.Tech
98,SR University4.,3.8,4.2,4.1,4.2,3.8,0.0,221.0,₹ 4.37 LakhSalary ,₹ 10.00 Lakh Not RankedIndia Today ,B.Tech
99,R.V. College of Engineering4.,4.5,4.0,4.0,4.2,4.2,0.0,402.0,₹ 1.28 LakhSalary ,₹ 10.00 Lakh 27India Today ,B.Tech
100,Siddaganga Institute of Technology4.,4.0,4.1,3.9,4.0,3.9,0.0,318.0,₹ 3.86 LakhSalary ,₹ 8.00 Lakh Not RankedIndia Today ,B.Tech
150,"Amity University, Kolkata4.",3.4,4.5,4.2,4.4,3.7,0.0,194.0,₹ 8.56 LakhNot RankedIndia Today ,,B.Tech
150,"Amity University, Gurugram4.",4.1,4.6,4.4,4.4,4.1,0.0,476.0,₹ 12.60 LakhSalary ,₹ 3.60 Lakh 95India Today ,B.Tech
150,"Amity University, Jaipur4.",3.7,4.5,4.0,4.4,3.8,4.5,339.0,₹ 12.72 LakhSalary ,₹ 6.00 Lakh 113India Today ,B.Tech
150,Atal Bihari Vajpayee Indian Institute of Information Technology and Management3.,4.0,4.1,3.5,4.0,4.0,0.0,111.0,₹ 7.90 LakhNot RankedIndia Today ,,B.Tech
150,"Chandigarh Group of Colleges, Landran4.",4.3,4.2,4.1,4.4,4.2,0.0,1561.0,₹ 6.58 LakhNot RankedIndia Today ,,B.Tech
150,Chennai Institute of Technology4.,4.6,4.1,4.4,4.3,4.4,0.0,205.0,₹ 2.00 LakhNot RankedIndia Today ,,B.Tech
150,Coimbatore Institute of Technology4.,4.2,3.5,4.1,4.2,4.3,0.0,140.0,₹ 1.04 LakhSalary ,₹ 5.78 Lakh Not RankedIndia Today ,B.Tech
150,"College of Engineering, Trivandrum4.",4.3,4.3,4.1,4.7,4.7,0.0,209.0,"₹ 34,600Not RankedIndia Today ",,B.Tech
150,MIT-WPU4.,3.8,4.2,4.0,4.3,3.7,0.0,689.0,₹ 14.80 LakhSalary ,₹ 6.00 Lakh 66India Today ,B.Tech
150,Galgotias University4.,3.9,4.0,4.1,4.1,3.9,0.0,2064.0,₹ 6.16 LakhNot RankedIndia Today ,,B.Tech
150,"GITAM School of Technology, Visakhapatnam4.",3.9,4.4,3.9,4.3,3.7,0.0,675.0,₹ 12.21 LakhNot RankedIndia Today ,,B.Tech
150,GRIET Hyderabad4.,4.5,4.5,4.5,4.5,4.4,0.0,1267.0,₹ 5.20 LakhSalary ,₹ 6.00 Lakh 158India Today ,B.Tech
150,Hindustan Institute of Technology and Science3.,3.2,4.0,3.8,4.0,3.6,0.0,307.0,₹ 9.30 LakhSalary ,₹ 4.50 Lakh 76India Today ,B.Tech
150,"Indian Institute of Information Technology Design & Manufacturing , Kancheepuram4.",3.6,4.5,4.2,4.2,4.2,0.0,78.0,₹ 7.20 LakhNot RankedIndia Today ,,B.Tech
150,IIT Dharwad - Indian Institute of Technology3.,3.6,4.1,4.1,4.0,3.9,0.0,68.0,₹ 8.00 LakhSalary ,₹ 10.00 Lakh Not RankedIndia Today ,B.Tech
150,"Jawaharlal Nehru Technological University, Kakinada3.",3.5,3.6,3.8,4.0,4.1,0.0,393.0,₹ 1.80 LakhSalary ,₹ 4.46 Lakh Not RankedIndia Today ,B.Tech
150,Jaypee Institute of Information Technology3.,4.0,3.9,3.7,4.0,3.7,0.0,790.0,₹ 12.73 LakhSalary ,₹ 6.50 Lakh 56India Today ,B.Tech
150,Karunya Institute of Technology and Sciences4.,3.7,4.4,4.0,4.1,3.8,0.0,348.0,₹ 11.74 LakhSalary ,₹ 3.50 Lakh Not RankedIndia Today ,B.Tech
150,KEC - Kongu Engineering College4.,4.1,4.4,4.1,4.3,4.2,0.0,236.0,₹ 2.00 LakhSalary ,₹ 4.50 Lakh 89India Today ,B.Tech
150,KPR Institute of Engineering and Technology4.,4.3,4.6,4.4,4.5,4.4,0.0,155.0,,,B.Tech
150,Mahindra University4.,3.9,4.7,4.2,4.5,3.8,0.0,36.0,₹ 20.00 LakhNot RankedIndia Today ,,B.Tech
150,Manav Rachna International Institute of Research & Studies3.,3.4,4.3,4.0,4.0,3.7,0.0,391.0,₹ 8.02 LakhSalary ,₹ 4.25 Lakh Not RankedIndia Today ,B.Tech
150,MAKAUT - Maulana Abul Kalam Azad University of Technology3.,3.5,4.0,4.0,4.0,3.9,0.0,115.0,₹ 2.40 LakhSalary ,₹ 4.50 Lakh 83India Today ,B.Tech
150,Mepco Schlenk Engineering College3.,3.6,4.2,3.8,3.7,3.9,0.0,67.0,₹ 2.00 LakhSalary ,₹ 5.00 Lakh 122India Today ,B.Tech
150,NIT Arunachal Pradesh - National Institute of Technology3.,3.5,3.5,3.8,3.4,3.7,0.0,41.0,₹ 5.00 LakhNot RankedIndia Today ,,B.Tech
150,NIT Goa - National Institute of Technology3.,3.8,3.2,4.0,3.5,3.8,0.0,58.0,₹ 5.00 LakhNot RankedIndia Today ,,B.Tech
150,NIT Hamirpur - National Institute of Technology4.,3.7,4.3,3.8,4.5,4.1,0.0,439.0,₹ 7.69 Lakh22India Today ,,B.Tech
150,NIT Manipur - National Institute of Technology3.,3.3,2.8,3.5,3.5,3.6,0.0,41.0,₹ 5.00 LakhNot RankedIndia Today ,,B.Tech
150,NIT Mizoram - National Institute of Technology3.,4.0,3.0,4.0,2.9,4.0,0.0,82.0,₹ 5.00 LakhNot RankedIndia Today ,,B.Tech
150,"National Institute of Technology, Uttarakhand3.",3.1,2.6,3.7,3.4,3.4,0.0,82.0,₹ 5.00 Lakh33India Today ,,B.Tech
150,NIT Jamshedpur - National Institute of Technology4.,4.5,3.7,3.8,4.1,4.1,0.0,672.0,,₹ 9.50 Lakh Not RankedIndia Today ,B.Tech
150,NITTE Meenakshi Institute of Technology3.,3.8,3.9,4.0,4.1,3.8,0.0,370.0,₹ 9.00 Lakh64India Today ,,B.Tech
150,Noida Institute of Engineering and Technology (NIET)4.,4.1,3.8,4.2,3.8,4.1,0.0,1680.0,₹ 4.74 LakhSalary ,₹ 4.52 Lakh Not RankedIndia Today ,B.Tech
150,IIITDM Jabalpur - Indian Institute of Information Technology Design and Manufacturing4.,3.9,4.2,4.0,4.2,4.3,0.0,237.0,₹ 5.74 LakhNot RankedIndia Today ,,B.Tech
150,Panjab University3.,3.4,3.7,3.9,4.2,4.1,4.6,963.0,"₹ 99,710Salary ",,B.Tech
150,PES University4.,4.1,4.1,4.0,3.9,3.9,0.0,462.0,₹ 18.00 LakhSalary ,₹ 8.00 Lakh Not RankedIndia Today ,B.Tech
150,PSG Institute of Technology and Applied Research4.,4.2,4.6,4.2,4.0,4.4,0.0,28.0,₹ 2.00 LakhSalary ,₹ 5.00 Lakh Not RankedIndia Today ,B.Tech
150,"Punjab Engineering College, Chandigarh3.",4.1,3.5,3.7,4.3,4.0,0.0,370.0,₹ 7.04 LakhSalary ,₹ 12.00 Lakh Not RankedIndia Today ,B.Tech
150,Rajalakshmi Engineering College4.,4.4,4.2,4.4,4.5,4.3,0.0,428.0,,₹ 4.71 Lakh 97India Today ,B.Tech
150,Sharda University4.,3.4,4.4,4.0,4.4,3.7,0.0,575.0,₹ 12.55 LakhSalary ,₹ 3.35 Lakh Not RankedIndia Today ,B.Tech
150,Sri Sairam Engineering College4.,4.2,4.2,4.3,4.1,4.0,0.0,241.0,₹ 2.00 LakhSalary ,₹ 4.60 Lakh 75India Today ,B.Tech
150,The NorthCap University4.,3.7,4.3,4.1,4.1,3.6,0.0,342.0,₹ 9.89 LakhSalary ,₹ 5.20 Lakh Not RankedIndia Today ,B.Tech
150,Thiagarajar College of Engineering4.,4.2,4.2,4.3,4.5,4.5,0.0,171.0,"₹ 34,400Salary ",₹ 6.33 Lakh 53India Today ,B.Tech
150,"University College of Engineering, Adikavi Nannaya University3.",3.3,3.5,4.3,5.0,4.0,5.0,3.0,₹ 1.40 LakhSalary ,₹ 4.80 Lakh Not RankedIndia Today ,B.Tech
150,Veermata Jijabai Technological Institute - VJTI Mumbai4.,4.5,3.4,3.8,4.3,4.4,0.0,263.0,"₹ 60,000Not RankedIndia Today ",,B.Tech
150,"VELS Institute of Science, Technology and Advanced Studies (VISTAS)3.",3.6,3.8,4.0,4.1,3.8,0.0,140.0,₹ 4.64 Lakh198India Today ,,B.Tech
